inner,gai,sphere,edeg,fenye,aliasing,texture,fitness
0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.5068475409864963
0.077475060410992,0.16628106595765446,0.08045612828474771,0.1842257677233615,0.11099589362872246,0.19985206200630073,0.18071402198822117,0.49840450908170664
0.07015840442944848,0.19985126700933123,0.0745926770255586,0.1746620835799586,0.1166837064122202,0.19530417032647907,0.16874769121700373,0.49373413021568835
0.10176558533173799,0.21692658591531983,0.10468666532598728,0.1654675568972832,0.13393720908355203,0.1844107487652286,0.15920841083676446,0.4968899304452365
0.10176558533173799,0.21692658591531983,0.10468666532598728,0.1654675568972832,0.13393720908355203,0.1844107487652286,0.15920841083676446,0.4968899304452365
0.10182923307474073,0.23017960514092867,0.1039221513222201,0.14118984021947842,0.12711655781984074,0.16176508661427658,0.13399752580851476,0.49247098917671916
0.10182923307474073,0.23017960514092867,0.1039221513222201,0.14118984021947842,0.12711655781984074,0.16176508661427658,0.13399752580851476,0.49247098917671916
0.09221438262871749,0.28655703680941924,0.09460319876095483,0.12935652391591487,0.12324162579608287,0.15420929406027922,0.11981793802863142,0.4839529890431443
0.08252006370384257,0.35115235465415795,0.0849508510283831,0.11668281840904414,0.11604038846399516,0.14284241697390712,0.10581110676666998,0.47245058705202175
0.07237336510521704,0.4256245792260913,0.07463752057755065,0.10257518365595236,0.1056662010974598,0.12779815413909396,0.09132499619863493,0.45663987073191864
0.06170743065369089,0.5097319819433807,0.06362582959471783,0.08688058064286541,0.09234977975952241,0.10943829282856397,0.0762661045772589,0.43582833687511896
0.051073537297836494,0.5976288638698674,0.05252557636740067,0.07047076806167084,0.07733156274996601,0.08950416695741484,0.06146552469584379,0.412639206181444
0.014682500839893128,0.9034180896031283,0.014323585084989265,0.012411825518069693,0.023308729838091388,0.020135045806153093,0.011720223309675301,0.3725415319180616
0.04411812209003356,0.7629468276592374,0.04386862272341936,0.04235099648455924,0.03235632997967198,0.034846012273659015,0.03951308878942121,0.3817306395592926
0.04411812209003356,0.7629468276592374,0.04386862272341936,0.04235099648455924,0.03235632997967198,0.034846012273659015,0.03951308878942121,0.3817306395592926
0.02508264095265412,0.8430859504257663,0.024994486070188702,0.025444907394044425,0.027657882131549634,0.029887786594709396,0.023846346431087465,0.3745264636343384
0.016642222545279087,0.8491505497425316,0.016662188088769993,0.016827661945404186,0.03985661009777619,0.04481879802160176,0.016041969558637202,0.3720385783355905
0.011421600416850083,0.8471356673720897,0.011395588698849143,0.011624959391066208,0.0512516260442459,0.05609410772809579,0.011076450348805509,0.3701655932615391
0.011282781207156537,0.8328470004470078,0.011255750234876906,0.011464133610961406,0.05802549833182517,0.06416076501890262,0.010964071149269705,0.36993511549619035
0.006888405815602068,0.7935054591091619,0.006839263103349501,0.00702914539580265,0.08434331529363197,0.09422840488472511,0.007166006397726246,0.36810115116997516
0.006888405815602068,0.7935054591091619,0.006839263103349501,0.00702914539580265,0.08434331529363197,0.09422840488472511,0.007166006397726246,0.36810115116997516
0.002335151332167982,0.7759205907776314,0.0023279512126150826,0.002345810077237793,0.09930037239344261,0.1154747126992989,0.0022954115076138613,0.3658994727195367
0.002309360719750004,0.7840294911954583,0.0023021331212873,0.002319371883078984,0.09562909113584765,0.11113877212456193,0.0022717798200159074,0.3658211336319484
0.0012987533122798785,0.787675373718817,0.0012898113352433366,0.0012534758874452184,0.09579796483040481,0.11134549342865377,0.001339127487141573,0.3652817479635133
0.0012987533122798785,0.787675373718817,0.0012898113352433366,0.0012534758874452184,0.09579796483040481,0.11134549342865377,0.001339127487141573,0.3652817479635133
0.00026584719137471235,0.7888185111749881,0.00026714138671240454,0.00025609050695578556,0.0974630929016919,0.11267974623698325,0.00024957060130101393,0.3647423058025664
0.00026583126473937903,0.788431921439971,0.00026712333359948373,0.0002560734117695537,0.09760111845965368,0.11292836024614743,0.0002495718441195585,0.3647420935079366
0.00026574549758950043,0.7868195259256228,0.00026702652011960983,0.00025598213516595376,0.09813865026460035,0.11400349411427582,0.0002495755426260774,0.3647420000863318
0.00026574549758950043,0.7868195259256228,0.00026702652011960983,0.00025598213516595376,0.09813865026460035,0.11400349411427582,0.0002495755426260774,0.3647420000863318
4.785506991514862e-05,0.7866054008378437,4.594611488559599e-05,4.4549354099101396e-05,0.09856178388548845,0.11463240168657557,6.206305119200984e-05,0.36463206535411863
4.7855553936811346e-05,0.7866227720362972,4.594718351699794e-05,4.455020260261085e-05,0.09847242779649806,0.11470438984039709,6.205738675132935e-05,0.36463204058960513
4.785604803719671e-05,0.7866313270329419,4.5948271080649e-05,4.455106604138624e-05,0.09838281571681783,0.1147854502245706,6.205164051052795e-05,0.3646320147694386
4.785654932669358e-05,0.7866345142214507,4.5949372331862705e-05,4.45519401885228e-05,0.09829150845804026,0.11487357362423134,6.204583443048111e-05,0.36463198736130187
4.785705518646029e-05,0.7866344383055829,4.5950482252294256e-05,4.4552820988848624e-05,0.09819774993454056,0.1149674114099265,6.203999152255203e-05,0.3646319580756796
4.785756392425735e-05,0.7866322882658056,4.595159751545777e-05,4.455370579390978e-05,0.09810106339304783,0.11506625134667989,6.203412723318094e-05,0.3646319266934716
4.785807449357939e-05,0.7866287643081706,4.5952716076807194e-05,4.4554592967386016e-05,0.09800116778788918,0.11516967426924092,6.202825116135937e-05,0.36463189303568017
4.7858586137532046e-05,0.7866244089911656,4.595383642211217e-05,4.4555481285741095e-05,0.09789781170006505,0.1152773890343525,6.202237057148299e-05,0.36463185692180744
4.785909847435356e-05,0.7866195007969975,4.595495776423885e-05,4.4556370102664436e-05,0.09779072599897282,0.11538938628853053,6.201648915793834e-05,0.36463181813834344
4.785961142255231e-05,0.7866140860034494,4.5956079973121955e-05,4.455725931205121e-05,0.09767981499116121,0.11550571544712766,6.201060755399934e-05,0.3646317765032251
4.78601248779901e-05,0.7866082638763795,4.595720281838621e-05,4.4558148704322554e-05,0.09756489919307625,0.11562645672718398,6.20047269595722e-05,0.36463173179751107
4.786063883426772e-05,0.7866020330007137,4.595832628641033e-05,4.4559038281269605e-05,0.09744584357753731,0.11575174657099263,6.19988473543575e-05,0.3646316837964735
4.78611533222155e-05,0.7865953738232226,4.595945044286809e-05,4.455992804667174e-05,0.09732247103818648,0.11588178163817121,6.199296860796208e-05,0.3646316322419415
4.786166831081027e-05,0.786588319713583,4.596057521357944e-05,4.456081794618918e-05,0.09719460077564107,0.11601670935825525,6.198709105011732e-05,0.364631576862464
4.78621838752166e-05,0.7865807994207482,4.596170075726014e-05,4.456170809252844e-05,0.09706209158298611,0.11615674218952404,6.198121401663084e-05,0.3646315173741411
4.7862699985857706e-05,0.786572871796096,4.5962826976790505e-05,4.456259838648958e-05,0.09692472585971293,0.11630203888079045,6.197533805142508e-05,0.3646314534554841
4.786321670945867e-05,0.7865644809782623,4.5963954001331505e-05,4.456348892524624e-05,0.09678239038086373,0.11645276851862486,6.196946261304777e-05,0.3646313847984771
4.786373401933793e-05,0.7865556943645629,4.5965081742893634e-05,4.4564379624426196e-05,0.09663482236511486,0.11660912648666341,6.196358827225951e-05,0.36463131101965673
4.7864252081126394e-05,0.7865463010929729,4.5966210561364744e-05,4.456527073560321e-05,0.09648192180798394,0.11677142365231963,6.195771334554877e-05,0.3646312317517353
4.7864770876305045e-05,0.786536350536908,4.5967340387490684e-05,4.456616219959739e-05,0.0963234138305028,0.11693988552085632,6.195183826957384e-05,0.36463114655028334
4.786529039127223e-05,0.7865259255952525,4.5968471158054145e-05,4.4567053938304475e-05,0.09615914052859727,0.1171145870971217,6.194596354100698e-05,0.3646310550102798
4.7865810786634625e-05,0.7865148122270138,4.596960317434849e-05,4.456794618595146e-05,0.09598889071982385,0.11729595360527642,6.194008773910401e-05,0.3646309566228718
4.786633208735872e-05,0.7865029831688048,4.5970736494871256e-05,4.456883895589698e-05,0.09581243524107523,0.11748424147185375,6.193421072809958e-05,0.36463085086464
4.786685430923549e-05,0.7864904274433371,4.5971871156599567e-05,4.456973225635308e-05,0.0956295501098165,0.11767968565669107,6.192833243321117e-05,0.3646307371836309
4.786737751046116e-05,0.786477122905104,4.597300720998163e-05,4.457062610590929e-05,0.0954399881971471,0.11788255543417407,6.192245274852198e-05,0.36463061497521665
4.786790168414029e-05,0.7864631091240756,4.5974144649412454e-05,4.4571520475331085e-05,0.09524346457563189,0.11809309616165141,6.191657183230223e-05,0.36463048358232547
4.786842700311746e-05,0.7864481591976683,4.59752837713679e-05,4.457241557121827e-05,0.09503982037826052,0.11831169360924537,6.191068848011619e-05,0.36463034233332553
4.786895345960149e-05,0.786432306671947,4.59764245603609e-05,4.4573311361590585e-05,0.09482874135896222,0.11853862847686139,6.190480284794447e-05,0.3646301904608943
4.786948111740444e-05,0.7864154578322397,4.597756714305928e-05,4.457420792497253e-05,0.09460995253269752,0.11877426946438328,6.189891449419807e-05,0.36463002714497955
4.787001007404883e-05,0.7863974949998982,4.597871167175522e-05,4.457510533548423e-05,0.09438318753281018,0.11901900061734862,6.189302286179717e-05,0.3646298515105767
4.787054034631511e-05,0.7863784690846664,4.597985813928442e-05,4.457600356879483e-05,0.0941481255515021,0.11927309183366974,6.188712810755199e-05,0.3646296626240094
4.7871072047613416e-05,0.7863581727674628,4.598100676891972e-05,4.457690276296566e-05,0.09390451512342374,0.1195370018981889,6.188122934526743e-05,0.3646294594785909
4.7871605204053135e-05,0.7863366594355298,4.598215756250317e-05,4.457780289193316e-05,0.09365199171603746,0.11981104195605483,6.187532671944266e-05,0.3646292409763473
4.787213995210828e-05,0.7863136878020883,4.598331076821648e-05,4.4578704115471175e-05,0.09339025399094315,0.12009575463281696,6.186941931578483e-05,0.36462900591629765
4.787267630642111e-05,0.7862892823084698,4.598446642014067e-05,4.457960642683095e-05,0.09311898392381554,0.12039143351146112,6.18635071001703e-05,0.364628753079536
4.787321438739068e-05,0.7862632445361031,4.598562472440785e-05,4.458050992601065e-05,0.09283784512954281,0.12069861339597004,6.185758934631982e-05,0.3646284810823646
4.787375422948867e-05,0.7862355959843259,4.598678571295626e-05,4.4581414617548227e-05,0.09254641776263059,0.12101769263250119,6.185166598235234e-05,0.3646281884358411
4.787429597179613e-05,0.7862061108521798,4.598794962613383e-05,4.4582320648294925e-05,0.09224438829007442,0.12134921055527412,6.184573622539541e-05,0.3646278735748377
4.7874839695378316e-05,0.7861746966271732,4.5989116602553753e-05,4.4583228065035725e-05,0.0919313621636091,0.12169365422520043,6.183979965425655e-05,0.3646275347915153
4.78753855053129e-05,0.7861412308850405,4.599028679175581e-05,4.458413695206873e-05,0.09160692792727405,0.12205155752265923,6.183385577711763e-05,0.36462717023362823
4.787593353395035e-05,0.7861054380969286,4.599146041916738e-05,4.4585047417789036e-05,0.09127068016462721,0.12242360139331822,6.18279037551535e-05,0.36462677787163755
4.787648381901497e-05,0.7860673701014597,4.599263757431746e-05,4.4585959490274485e-05,0.09092217747291112,0.1228101754013234,6.182194342230765e-05,0.3646263556228674
4.7877036517646216e-05,0.7860267440640852,4.599381847958762e-05,4.458687328492058e-05,0.09056096720077456,0.12321201503294396,6.181597391400454e-05,0.3646259011175152
4.7877591771538106e-05,0.7859833342826865,4.5995003381876406e-05,4.458778893688571e-05,0.09018665072657453,0.12362974461215107,6.180999449760641e-05,0.36462541191407366
4.7878149678162806e-05,0.7859370399168275,4.599619244515684e-05,4.458870650653969e-05,0.08979871101423949,0.12406398201571404,6.180400458911174e-05,0.3646248853083859
4.787871039095811e-05,0.7858875624522685,4.5997385931539324e-05,4.4589626117231856e-05,0.08939670030174444,0.12451547352021292,6.179800333436134e-05,0.3646243184159834
4.787927405516697e-05,0.7858346634174651,4.5998584083343095e-05,4.459054790096821e-05,0.08898008396002383,0.12498499222656585,6.179198990575835e-05,0.36462370806240135
4.7879840816783745e-05,0.7857781314717995,4.599978712648533e-05,4.459147195845927e-05,0.08854836283591848,0.1254732486288442,6.178596353610993e-05,0.3646230509195337
4.788041083583497e-05,0.785717709585986,4.6000995332318356e-05,4.4592398406711704e-05,0.08810095341016155,0.12598108327596658,6.17799233111313e-05,0.3646223432834083
4.788098429409071e-05,0.7856530840850422,4.6002208996262785e-05,4.4593327392160296e-05,0.08763736670857111,0.12650929881747128,6.177386823299093e-05,0.36462158131346584
4.7881561340480654e-05,0.7855840682392059,4.6003428387790884e-05,4.4594259028965744e-05,0.0871569881303277,0.1270586965843478,6.17677973615039e-05,0.3646207607756846
4.788214222926777e-05,0.785510043956364,4.600465389457123e-05,4.459519351027097e-05,0.08665929025736696,0.12763042208719805,6.176170943699012e-05,0.3646198770525796
4.788272709136441e-05,0.7854309685168916,4.600588578220363e-05,4.4596130947803915e-05,0.08614355863702505,0.1282252324987772,6.17556034848285e-05,0.36461892521026035
4.788331617451646e-05,0.7853463521743864,4.6007124449068586e-05,4.459707153504198e-05,0.08560926184955217,0.12884414898575214,6.174947815076163e-05,0.3646179000442986
4.7883909725243096e-05,0.7852557278878051,4.600837029127349e-05,4.4598015457897375e-05,0.08505569656107469,0.1294883419235381,6.174333210785498e-05,0.3646167956872559
4.7884507974788736e-05,0.7851586659353673,4.600962371836711e-05,4.459896289744667e-05,0.08448228229036157,0.13015882151574462,6.17371639359432e-05,0.3646156061284286
4.788511121840234e-05,0.7850546535938456,4.601088517633707e-05,4.459991406589602e-05,0.08388825788475794,0.13085686163878918,6.173097214662929e-05,0.3646143245291029
4.7885719697662e-05,0.7849432363239515,4.6012155130922084e-05,4.460086917118051e-05,0.0832729296723571,0.13158361050463213,6.172475505956825e-05,0.3646129437519028
4.7886333748017045e-05,0.7848238333615244,4.601343408451134e-05,4.4601828446311405e-05,0.08263564784149374,0.13234029868977204,6.171851093100326e-05,0.3646114561832942
4.788695368577048e-05,0.7846958570871556,4.6014722596813396e-05,4.460279214302466e-05,0.08197561210088991,0.13312831410564188,6.171223788697159e-05,0.3646098533436644
4.7887579853219345e-05,0.7845586112474151,4.6016021239708934e-05,4.460376051449336e-05,0.08129208143012298,0.1339490940269646,6.170593388989733e-05,0.3646081262220183
4.788821262977345e-05,0.7844114454103648,4.601733064808682e-05,4.4604733851291063e-05,0.08058431521025432,0.13480402950548315,6.169959676864444e-05,0.3646062652259205
4.7888852427068005e-05,0.7842535516303712,4.601865149870779e-05,4.460571245644291e-05,0.07985154002080856,0.13569470190825916,6.169322417888399e-05,0.364604259903585
4.7889499677692664e-05,0.7840841281430098,4.601998452842517e-05,4.4606696669188856e-05,0.0790929047099725,0.13662276415252744,6.16868136151102e-05,0.36460209888126616
4.789015484990355e-05,0.7839024166405293,4.6021330521700414e-05,4.460768683262224e-05,0.07830760789211713,0.1375897759328689,6.168036228037411e-05,0.36459977017103834
4.7890818462004494e-05,0.7837073714977958,4.6022690321895513e-05,4.460868332356108e-05,0.07749485732708458,0.13859757511573562,6.167386727644748e-05,0.3645972607546072
4.7891491072950126e-05,0.7834981015607654,4.602406486552058e-05,4.460968655202286e-05,0.07665371519077713,0.1396479906806266,6.166732534036304e-05,0.36459455641889954
4.789217329949936e-05,0.7832733829771376,4.6025455175574465e-05,4.461069698828683e-05,0.07578344276696804,0.14074298519727188,6.166073315917736e-05,0.36459164229421737
4.7892865801319034e-05,0.7830321389924503,4.602686233967382e-05,4.461171509552523e-05,0.07488314381091435,0.14188453166651263,6.165408688618614e-05,0.3645885021389285
4.789356929147774e-05,0.7827730144418698,4.602828752900183e-05,4.461274140892993e-05,0.07395197758988856,0.14307482598744886,6.164738256343564e-05,0.36458511853026876
4.7894284566991566e-05,0.7824948104561851,4.60297320477579e-05,4.4613776484687415e-05,0.0729890302302255,0.14431598090483583,6.164061565419108e-05,0.3645814727561163
4.78950124922237e-05,0.7821959640899635,4.603119732701812e-05,4.461482096258171e-05,0.0719934716710721,0.14561038942673735,6.163378144523286e-05,0.36457754478637117
4.7895754033130166e-05,0.7818751663734689,4.603268495646315e-05,4.461587553025394e-05,0.07096438142732776,0.1469602810102385,6.16268744450381e-05,0.3645733131529025
4.789651022788575e-05,0.7815304941775183,4.6034196624705104e-05,4.461694093716933e-05,0.06990102113720684,0.1483683171482481,6.161988923705197e-05,0.3645687550480569
4.789728225794739e-05,0.7811602333408023,4.6035734207738344e-05,4.461801799594851e-05,0.06880248206472733,0.14983712074053349,6.161281947529191e-05,0.3645638456831418
4.7898071408789724e-05,0.7807626443133143,4.6037299835503485e-05,4.461910763651816e-05,0.06766790503937317,0.15136929051035586,6.160565807587867e-05,0.364558558790212
4.789887912831738e-05,0.7803355862992395,4.603889581530653e-05,4.4620210867555835e-05,0.06649655708434817,0.1529677002329275,6.159839767376129e-05,0.3645528665099799
4.789970703697156e-05,0.7798770029004479,4.6040524732737445e-05,4.462132883446991e-05,0.06528763986890697,0.154635204640235,6.159102980574835e-05,0.36454673897313866
4.790055693888178e-05,0.7793845202855593,4.604218945087508e-05,4.462246275904677e-05,0.06404045768363362,0.15637487327620303,6.158354545530286e-05,0.3645401445289944
4.7901430848595476e-05,0.7788557471364004,4.604389317848622e-05,4.462361405474963e-05,0.06275430884778699,0.15818979914335887,6.157593437191737e-05,0.36453304946939347
4.790233108441355e-05,0.7782881269315339,4.6045639535250404e-05,4.462478428638952e-05,0.06142854791770459,0.1600831842105987,6.156818525671767e-05,0.3645254180655546
4.790517980436546e-05,0.7793461402890983,4.6050864522903604e-05,4.4628264772792524e-05,0.059433038482163816,0.1610206900289803,6.154689065775455e-05,0.3645161763096459
4.792306825943939e-05,0.7858484246158235,4.6089040709325754e-05,4.465291989909974e-05,0.029763687630255293,0.1841878640159634,6.13587090875757e-05,0.36438281585837506
4.792421550955938e-05,0.7822758471827052,4.609033898954867e-05,4.46538742813928e-05,0.029765660152705264,0.1877584660872233,6.135814858576598e-05,0.3643500685059998
4.793317052882472e-05,0.7546496542113519,4.6100637767250804e-05,4.4661316385147374e-05,0.029565133776141242,0.21558516477672418,6.135211110148265e-05,0.3642295029325082
4.797951927432828e-05,0.7329562796637761,4.617567124500224e-05,4.4699872463538095e-05,0.0017339723228748764,0.26510978938007235,6.110357029230614e-05,0.36374911483103156
4.798472987604606e-05,0.7252552037525848,4.618177270143314e-05,4.470342124760308e-05,0.0017291047793628975,0.2728157227298985,6.109881432864476e-05,0.36373842852032745
4.894508234881216e-05,0.7216968455353505,4.737618053901655e-05,4.5307562496522076e-05,0.00022906514785943312,0.2778729484932851,5.951199812988526e-05,0.3637032613690184
4.894508234881216e-05,0.7216968455353505,4.737618053901655e-05,4.5307562496522076e-05,0.00022906514785943312,0.2778729484932851,5.951199812988526e-05,0.3637032613690184
1.3686013715732188e-05,0.7212991419104247,1.4767634990293016e-05,1.0955533718884564e-05,7.392132962113083e-05,0.2785850712787926,2.4562987385163106e-06,0.3636803352914193
1.3686013715732188e-05,0.7212991419104247,1.4767634990293016e-05,1.0955533718884564e-05,7.392132962113083e-05,0.2785850712787926,2.4562987385163106e-06,0.3636803352914193
